airport_id,city,country_name,latitude,longitude
DLD,Geilo,Norway,60.41730118,8.518349648
BDU,Bardufoss,Norway,69.05580139,18.54039955
EVE,Harstad/Narvik,Norway,68.49130249,16.67810059
VDB,Fagernes,Norway,61.0155983,9.288060188
FRO,Floro,Norway,61.58359909,5.024720192
OSL,Oslo,Norway,60.121,11.0502
HAU,Haugesund,Norway,59.34529877,5.208360195
HAA,Hasvik,Norway,70.48670197,22.13969994
KSU,Kristiansund,Norway,63.11180115,7.824520111
KKN,Kirkenes,Norway,69.72579956,29.8913002
FAN,Farsund,Norway,58.09949875,6.626049995
MOL,Molde,Norway,62.74470139,7.262499809
MJF,Mosjoen,Norway,65.78399658,13.21490002
LKL,Lakselv,Norway,70.06880188,24.9734993
NTB,Notodden,Norway,59.565701,9.21222
OLA,Orland,Norway,63.69889832,9.604000092
RRS,Roros,Norway,62.57839966,11.34230042
RYG,Rygge,Norway,59.378817,10.785439
LYR,Svalbard,Norway,78.24610138,15.46560001
SKE,Skien,Norway,59.18500137,9.566940308
SRP,Stord,Norway,59.79190063,5.340849876
SSJ,Sandnessjoen,Norway,65.95680237,12.46889973
TOS,Tromso,Norway,69.6832962,18.91889954
TRF,Sandefjord,Norway,59.18669891,10.25860024
TRD,Trondheim,Norway,63.4578018,10.9239998
SVG,Stavanger,Norway,58.87670135,5.63778019
GDN,Gdansk,Poland,54.37760162,18.46619987
KRK,Krakow,Poland,50.077702,19.7848
KTW,Katowice,Poland,50.4743,19.08
POZ,Poznan,Poland,52.42100143,16.82629967
RZE,Rzeszow,Poland,50.11000061,22.0189991
SZZ,Szczecin,Poland,53.58470154,14.90219975
OSP,Slupsk,Poland,54.47890091,17.10750008
WAW,Warsaw,Poland,52.16569901,20.96710014
WRO,Wroclaw,Poland,51.10269928,16.88579941
IEG,Zielona Gora,Poland,52.13850021,15.7986002
RNB,Ronneby,Sweden,56.26670074,15.26500034
GOT,Gothenborg,Sweden,57.66279984,12.27980042
JKG,Joenkoeping,Sweden,57.75759888,14.06869984
LDK,Lidkoping,Sweden,58.4655,13.1744
GSE,Gothenborg,Sweden,57.7747,11.8704
KVB,Skovde,Sweden,58.45640182,13.97270012
THN,Trollhattan,Sweden,58.31809998,12.34500027
KSK,Karlskoga,Sweden,59.34590149,14.49590015
MXX,Mora,Sweden,60.957901,14.5114
NYO,Stockholm,Sweden,58.78860092,16.91220093
KID,Kristianstad,Sweden,55.92169952,14.08549976
OSK,Oskarshamn,Sweden,57.350498,16.497999
KLR,Kalkmar,Sweden,56.6855011,16.28759956
MMX,Malmoe,Sweden,55.53630536,13.37619781
HAD,Halmstad,Sweden,56.69110107,12.82019997
VXO,Vaxjo,Sweden,56.92910004,14.72799969
EVG,Sveg,Sweden,62.04779816,14.4229002
GEV,Gallivare,Sweden,67.13240051,20.81459999
HUV,Hudiksvall,Sweden,61.76810074,17.08069992
KRF,Kramfors,Sweden,63.04859924,17.76889992
LYC,Lycksele,Sweden,64.5483017,18.71619987
SDL,Sundsvall,Sweden,62.52809906,17.44389915
OER,Ornskoldsvik,Sweden,63.40829849,18.98999977
KRN,Kiruna,Sweden,67.8219986,20.33679962
SFT,Skelleftea,Sweden,64.62480164,21.07690048
UME,Umea,Sweden,63.79180145,20.28280067
VHM,Vilhelmina,Sweden,64.57910156,16.83359909
AJR,Arvidsjaur,Sweden,65.59030151,19.28190041
ORB,Orebro,Sweden,59.22370148,15.03800011
VST,Vasteras,Sweden,59.58940125,16.63360023
LLA,Lulea,Sweden,65.54380035,22.12199974
ARN,Stockholm,Sweden,59.65190125,17.91860008
BMA,Stockholm,Sweden,59.35440063,17.94169998
BLE,Borlange,Sweden,60.42200089,15.51519966
HLF,Hultsfred,Sweden,57.525799,15.8233
GVX,Gavle,Sweden,60.59329987,16.95140076
LPI,Linkoeping,Sweden,58.40620041,15.68050003
NRK,Norrkoeping,Sweden,58.5862999,16.25060081
EKT,Eskilstuna,Sweden,59.35110092,16.70840073
VBY,Visby,Sweden,57.66279984,18.34620094
SPM,Spangdahlem,Germany,49.97269821,6.692500114
RMS,Ramstein,Germany,49.43690109,7.600279808
GHF,Giebelstadt,Germany,49.64810181,9.966489792
ZCN,Celle,Germany,52.59120178,10.02210045
FRZ,Fritzlar,Germany,51.1146,9.286
ZNF,Hanau,Germany,50.169201,8.96159
KZG,Kitzingen,Germany,49.743099,10.2006
FCN,Nordholz,Germany,53.7677002,8.658499718
GKE,Geilenkirchen,Germany,50.9608,6.04242
RLG,Laage,Germany,53.91820145,12.27830029
WBG,Schleswig,Germany,54.459301,9.51633
WIE,Wiesbaden,Germany,50.04980087,8.325400352
FEL,Fuerstenfeldbruck,Germany,48.205555,11.266944
IGS,Ingolstadt,Germany,48.71569824,11.5340004
GUT,Guetersloh,Germany,51.922798,8.30633
ALJ,Alexander Bay,South Africa,-28.575001,16.5333
AGZ,Aggeneys,South Africa,-29.28179932,18.81389999
BIY,Bisho,South Africa,-32.89709854,27.27910042
BFN,Bloemfontein,South Africa,-29.09269905,26.30240059
CPT,Cape Town,South Africa,-33.96480179,18.60169983
DUR,Durban,South Africa,-29.61444444,31.11972222
ELS,East London,South Africa,-33.03559875,27.82589912
FCB,Ficksburg,South Africa,-28.82309914,27.90889931
GCJ,Johannesburg,South Africa,-25.98629951,28.14010048
GRJ,George,South Africa,-34.0056,22.378902
HRS,Harrismith,South Africa,-28.23509979,29.10619926
HDS,Hoedspruit,South Africa,-24.36860085,31.04870033
JNB,Johannesburg,South Africa,-26.1392,28.246
KXE,Klerksdorp,South Africa,-26.87109947,26.71800041
KIM,Kimberley,South Africa,-28.80279922,24.76519966
KMH,Kuruman,South Africa,-27.45669937,23.41139984
KLZ,Kleinsee,South Africa,-29.68840027,17.09399986
HLA,Johannesburg,South Africa,-25.93849945,27.92609978
SDB,Langebaanweg,South Africa,-32.96889877,18.1602993
LAY,Ladysmith,South Africa,-28.58169937,29.74970055
MGH,Margate,South Africa,-30.85740089,30.34300041
LLE,Malalane,South Africa,-25.43000031,31.57670021
MZQ,Mkuze,South Africa,-27.62610054,32.04430008
NCS,Newcastle,South Africa,-27.77059937,29.9769001
OVG,Overberg,South Africa,-34.55490112,20.2507
OUH,Oudtshoorn,South Africa,-33.60699844,22.18899918
PLZ,Port Elizabeth,South Africa,-33.98490143,25.61730003
PBZ,Plettenberg Bay,South Africa,-34.08816017,23.32872343
PHW,Phalaborwa,South Africa,-23.93720055,31.15539932
JOH,Port Saint Johns,South Africa,-31.60589981,29.51980019
PZB,Pietermaritzburg,South Africa,-29.64900017,30.39870071
NTY,Pilanesberg,South Africa,-25.33379936,27.17340088
PTG,Potgietersrus,South Africa,-23.845269,29.458615
PCF,Potchefstroom,South Africa,-26.67099953,27.08189964
UTW,Queenstown,South Africa,-31.92020035,26.88220024
RCB,Richard's Bay,South Africa,-28.74099922,32.09209824
ROD,Robertson,South Africa,-33.81219864,19.90279961
SBU,Springbok,South Africa,-29.68930054,17.93959999
ZEC,Secunda,South Africa,-26.52409935,29.17009926
SIS,Sishen,South Africa,-27.64859962,22.9993
SZK,Skukuza,South Africa,-24.96089935,31.58869934
LTA,Tzaneen,South Africa,-23.82439995,30.32929993
ULD,Ulundi,South Africa,-28.32060051,31.41650009
UTN,Upington,South Africa,-28.39909935,21.2602005
UTT,Umtata,South Africa,-31.54636318,28.6733551
VRU,Vryburg,South Africa,-26.98240089,24.72879982
VIR,Durban,South Africa,-29.77059937,31.0583992
VRE,Vredendal,South Africa,-31.64100075,18.5447998
PRY,Pretoria,South Africa,-25.6539,28.224199
WKF,Waterkloof,South Africa,-25.82999992,28.22249985
FRW,Francistown,Botswana,-21.1595993,27.47450066
JWA,Jwaneng,Botswana,-24.60230064,24.69099998
BBK,Kasane,Botswana,-17.83289909,25.16239929
MUB,Maun,Botswana,-19.97260094,23.43110085
GBE,Gaberone,Botswana,-24.555201,25.9182
PKW,Selebi-phikwe,Botswana,-22.0583,27.8288
BZV,Brazzaville,Congo (Brazzaville),-4.251699924,15.25300026
FTX,Owando,Congo (Kinshasa),-0.5313500166,15.95009995
OUE,Ouesso,Congo (Kinshasa),1.615990043,16.03790092
PNR,Pointe-noire,Congo (Brazzaville),-4.816030025,11.88659954
MTS,Manzini,Swaziland,-26.52899933,31.30750084
BGF,Bangui,Central African Republic,4.398479939,18.51880074
BBT,Berberati,Central African Republic,4.221580029,15.78639984
BSG,Bata,Equatorial Guinea,1.905470014,9.805680275
SSG,Malabo,Equatorial Guinea,3.755270004,8.708720207
ASI,Wide Awake,Saint Helena,-7.9696,-14.3937
MRU,Plaisance,Mauritius,-20.430201,57.683601
RRG,Rodriguez Island,Mauritius,-19.7577,63.361
NKW,Diego Garcia Island,British Indian Ocean Territory,-7.31327,72.411102
TKC,Tiko,Cameroon,4.089190006,9.3605299
DLA,Douala,Cameroon,4.006080151,9.719479561
MVR,Maroua,Cameroon,10.4513998,14.25739956
FOM,Foumban,Cameroon,5.636919975,10.75080013
NGE,N'gaoundere,Cameroon,7.357009888,13.55920029
GOU,Garoua,Cameroon,9.335889816,13.37010002
BFX,Bafoussam,Cameroon,5.536920071,10.35459995
BPC,Bamenda,Cameroon,6.039239883,10.1225996
YAO,Yaounde,Cameroon,3.83604002,11.52350044
CGJ,Kasompe,Zambia,-12.57279968,27.89389992
LVI,Livingstone,Zambia,-17.82180023,25.8227005
LUN,Lusaka,Zambia,-15.33080006,28.45260048
MFU,Mfuwe,Zambia,-13.25889969,31.93659973
MNR,Mongu,Zambia,-15.25450039,23.16230011
NLA,Ndola,Zambia,-12.99810028,28.66489983
KIW,Southdowns,Zambia,-12.9005003,28.14990044
HAH,Moroni,Comoros,-11.5337,43.2719
NWA,Moheli,Comoros,-12.29810047,43.76639938
AJN,Anjouan,Comoros,-12.13169956,44.43030167
DZA,Dzaoudzi,Mayotte,-12.8046999,45.28110123
RUN,St.-denis,Reunion,-20.88710022,55.51029968
ZSE,St.-pierre,Reunion,-21.32089996,55.42499924
TNR,Antananarivo,Madagascar,-18.7969,47.478802
ZVA,Miandrivazo,Madagascar,-[phone],[phone]
SMS,Sainte Marie,Madagascar,-[phone],[phone]
TMM,Toamasina,Madagascar,-18.10950089,49.39250183
MOQ,Morondava,Madagascar,-20.28470039,44.31760025
DIE,Antsiranana,Madagascar,-12.34939957,49.29169846
WMR,Mananara,Madagascar,-16.16390038,49.7737999
ZWA,Andapa,Madagascar,-14.65170002,49.62060165
AMB,Ambilobe,Madagascar,-13.18840027,48.98799896
ANM,Antalaha,Madagascar,-14.99940014,50.32020187
HVA,Analalava,Madagascar,-14.62969971,47.76380157
MJN,Mahajanga,Madagascar,-15.66684174,46.35123253
NOS,Nosy-be,Madagascar,-13.31210041,48.31480026
BPY,Besalampy,Madagascar,-16.7445303,44.48248386
WMN,Maroantsetra,Madagascar,-15.43669987,49.68830109
SVB,Sambava,Madagascar,-14.27859974,50.17470169
VOH,Vohemar,Madagascar,-13.37580013,50.00279999
WAI,Antsohihy,Madagascar,-14.8987999,47.9939003
IVA,Ampampamena,Madagascar,-13.484816,48.632702
FTU,Tolagnaro,Madagascar,-25.03809929,46.95610046
WFI,Fianarantsoa,Madagascar,-21.4416008,47.11169815
RVA,Farafangana,Madagascar,-22.80529976,47.8205986
WVK,Manakara,Madagascar,-22.11969948,48.02170181
MNJ,Mananjary,Madagascar,-21.20179939,48.35829926
MXM,Morombe,Madagascar,-21.75390053,43.37549973
TLE,Toliara,Madagascar,-23.38339996,43.72850037
SSY,M'banza-congo,Angola,-6.269899845,14.24699974
BUG,Benguela,Angola,-12.60900021,13.40369987
CAB,Cabinda,Angola,-5.596990108,12.18840027
NOV,Huambo,Angola,-12.80889988,15.76049995
SVP,Kuito,Angola,-12.40460014,16.94739914
LAD,Luanda,Angola,-8.85837,13.2312
MEG,Malanje,Angola,-9.525090218,16.31240082
SPP,Menongue,Angola,-14.6576004,17.71980095
GXG,Negage,Angola,-7.754509926,15.2876997
PBN,Porto Amboim,Angola,-10.72200012,13.76550007
VHC,Saurimo,Angola,-9.689069748,20.43190002
SZA,Soyo,Angola,-6.141089916,12.37180042
SDD,Lubango,Angola,-14.92469978,13.57499981
LUO,Luena,Angola,-11.76809978,19.89769936
UGO,Uige,Angola,-7.603069782,15.02779961
XGN,Xangongo,Angola,-16.7553997,14.96529961
OYE,Oyem,Gabon,1.543110013,11.58139992
OKN,Okondja,Gabon,-0.6652140021,13.67310047
LBQ,Lambarene,Gabon,-0.7043889761,10.24569988
BMM,Bitam,Gabon,2.075639963,11.4932003
POG,Port Gentil,Gabon,-0.7117390037,8.754380226
OMB,Omboue Hospial,Gabon,-1.574730039,9.26268959
MKU,Makokou,Gabon,0.5792109966,12.89089966
LBV,Libreville,Gabon,0.4586000144,9.412280083
MVB,Franceville,Gabon,-1.656159997,13.43799973
PCP,Principe,Sao Tome and Principe,1.662940025,7.411739826
TMS,Sao Tome,Sao Tome and Principe,0.3781749904,6.712150097
BEW,Beira,Mozambique,-19.79640007,34.9076004
INH,Inhambane,Mozambique,-23.87639999,35.40850067
VXC,Lichinga,Mozambique,-13.274,35.2663
LFB,Lumbo,Mozambique,-15.03310013,40.67169952
MPM,Maputo,Mozambique,-25.920799,32.572601
MUD,Mueda,Mozambique,-11.6729002,39.56309891
MZB,Mocimboa Da Praia,Mozambique,-11.36180019,40.35490036
MNC,Nacala,Mozambique,-14.48820019,40.71220016
APL,Nampula,Mozambique,-15.10560036,39.28179932
POL,Pemba,Mozambique,-12.99176216,40.52401352
UEL,Quelimane,Mozambique,-17.85549927,36.86909866
TET,Tete,Mozambique,-16.10479927,33.64020157
VNX,Vilankulu,Mozambique,-22.01840019,35.31330109
DES,Desroches,Seychelles,-5.6967,53.6558
SEZ,Mahe,Seychelles,-4.67434,55.521801
PRI,Praslin,Seychelles,-4.319290161,55.69139862
AEH,Abeche,Chad,13.84700012,20.84429932
MQQ,Moundou,Chad,8.624409676,16.07139969
NDJ,N'djamena,Chad,12.1337,15.034
FYT,Faya-largeau,Chad,17.91710091,19.11109924
BUQ,Bulawayo,Zimbabwe,-20.017401,28.617901
BFO,Chiredzi,Zimbabwe,-21.008101,31.5786
VFA,Victoria Falls,Zimbabwe,-18.09589958,25.8390007
HRE,Harare,Zimbabwe,-17.931801,31.0928
KAB,Kariba,Zimbabwe,-16.51980019,28.88500023
UTA,Mutare,Zimbabwe,-18.99749947,32.62720108
MVZ,Masvingo,Zimbabwe,-20.05529976,30.85910034
GWE,Gwert,Zimbabwe,-19.43639946,29.86190033
HWN,Hwange National Park,Zimbabwe,-18.62989998,27.02099991
BLZ,Blantyre,Malawi,-15.67910004,34.97399902
KGJ,Karonga,Malawi,-9.953570366,33.89300156
KBQ,Kasungu,Malawi,-13.0145998,33.46860123
LLW,Lilongwe,Malawi,-13.7894001,33.78099823
ZZU,Mzuzu,Malawi,-11.44470024,34.01179886
MSU,Maseru,Lesotho,-29.46229935,27.55249977
FIH,Kinshasa,Congo (Kinshasa),-4.38575,15.4446
NLO,Kinshasa,Congo (Kinshasa),-4.326660156,15.32750034
MNB,Muanda,Congo (Kinshasa),-5.930860043,12.35179996
FDU,Bandoundu,Congo (Kinshasa),-3.311320066,17.38170052
KKW,Kikwit,Congo (Kinshasa),-5.035769939,18.78560066
MDK,Mbandaka,Congo (Kinshasa),0.02260000072,18.2887001
BDT,Gbadolite,Congo (Kinshasa),4.253210068,20.97529984
GMA,Gemena,Congo (Kinshasa),3.235369921,19.77129936
KLI,Kotakoli,Congo (Kinshasa),4.15763998,21.65089989
LIQ,Lisala,Congo (Kinshasa),2.17066,21.496901
FKI,Kisangani,Congo (Kinshasa),0.4816389978,25.33799934
IRP,Isiro,Congo (Kinshasa),2.827610016,27.5883007
BUX,Bunia,Congo (Kinshasa),1.565719962,30.2208004
BZU,Buta Zega,Congo (Kinshasa),2.818350077,24.79369926
BKY,Bukavu/kavumu,Congo (Kinshasa),-2.308979988,28.80879974
GOM,Goma,Congo (Kinshasa),-1.670809984,29.2385006
KND,Kindu,Congo (Kinshasa),-2.919179916,25.91539955
FBM,Lubumashi,Congo (Kinshasa),-11.59130001,27.53089905
KWZ,Kolwezi,Congo (Kinshasa),-10.76589966,25.50569916
FMI,Kalemie,Congo (Kinshasa),-5.875559807,29.25
KMN,Kamina Base,Congo (Kinshasa),-8.642020226,25.25289917
KGA,Kananga,Congo (Kinshasa),-5.900050163,22.46920013
MJM,Mbuji-mayi,Congo (Kinshasa),-6.121240139,23.56900024
BKO,Bamako,Mali,12.5335,-7.94994
GAQ,Gao,Mali,16.24839973,-0.005456000101
KYS,Kayes,Mali,14.48120022,-11.40439987
MZI,Mopti,Mali,14.51280022,-4.079559803
TOM,Tombouctou,Mali,16.73049927,-3.007580042
BJL,Banjul,Gambia,13.3380003,-16.6522007
FUE,Fuerteventura,Spain,28.45269966,-13.86380005
VDE,Hierro,Spain,27.81480026,-17.88710022
SPC,Santa Cruz De La Palma,Spain,28.626499,-17.7556
LPA,Gran Canaria,Spain,27.93190002,-15.38659954
ACE,Arrecife,Spain,28.945499,-13.6052
TFS,Tenerife,Spain,28.04450035,-16.57250023
TFN,Tenerife,Spain,28.48270035,-16.34149933
MLN,Melilla,Spain,35.27980042,-2.956259966
FNA,Freetown,Sierra Leone,8.61644,-13.1955
MLW,Monrovia,Liberia,6.289060116,-10.75870037
ROB,Monrovia,Liberia,6.23379,-10.3623
AGA,Agadir,Morocco,30.32500076,-9.413069725
TTA,Tan Tan,Morocco,28.44820023,-11.16129971
FEZ,Fes,Morocco,33.9272995,-4.97796011
ERH,Er-rachidia,Morocco,31.94750023,-4.398330212
MEK,Meknes,Morocco,33.8791008,-5.515120029
OUD,Oujda,Morocco,34.78720093,-1.923990011
GMD,Ben Slimane,Morocco,33.655399,-7.22145
RBA,Rabat,Morocco,34.051498,-6.75152
CMN,Casablanca,Morocco,33.36750031,-7.589970112
RAK,Marrakech,Morocco,31.60689926,-8.036299706
NNA,Kentira,Morocco,34.2989006,-6.595880032
OZZ,Ouarzazate,Morocco,30.93910027,-6.909430027
AHU,Al Hociema,Morocco,35.17710114,-3.839519978
TTU,Tetouan,Morocco,35.59429932,-5.320020199
TNG,Tanger,Morocco,35.72689819,-5.916890144
ZIG,Ziguinchor,Senegal,12.5556,-16.281799
CSK,Cap Skiring,Senegal,12.39533,-16.748
KLC,Kaolack,Senegal,14.14690018,-16.05130005
DKR,Dakar,Senegal,14.73970032,-17.49020004
XLS,St. Louis,Senegal,16.05080032,-16.46319962
BXE,Bakel,Senegal,14.84729958,-12.46829987
KGG,Kedougou,Senegal,12.57229996,-12.22029972
TUD,Tambacounda,Senegal,13.73680019,-13.65310001
AEO,Aioun El Atrouss,Mauritania,16.7112999,-9.637880325
TIY,Tidjikja,Mauritania,18.57010078,-11.42350006
KFA,Kiffa,Mauritania,16.59000015,-11.40620041
EMN,Nema,Mauritania,16.62199974,-7.316599846
KED,Kaedi,Mauritania,16.15950012,-13.50759983
NKC,Nouakschott,Mauritania,18.31,-15.9697222
SEY,Selibabi,Mauritania,15.1796999,-12.20730019
ATR,Atar,Mauritania,20.5067997,-13.04319954
NDB,Nouadhibou,Mauritania,20.93309975,-17.03000069
FIG,Fira,Guinea,10.35060024,-13.56919956
FAA,Faranah,Guinea,10.03549957,-10.76980019
LEK,Labe,Guinea,11.32610035,-12.28680038
SID,Amilcar Cabral,Cape Verde,16.7414,-22.9494
BVC,Boa Vista,Cape Verde,16.1364994,-22.88890076
MMO,Maio,Cape Verde,15.1559,-23.21369934
SNE,Sao Nocolau Island,Cape Verde,16.58839989,-24.28470039
VXE,Sao Vicente Island,Cape Verde,16.83320045,-25.05529976
ADD,Addis Ababa,Ethiopia,8.977890015,38.79930115
AMH,Arba Minch,Ethiopia,6.039390087,37.59049988
AXU,Axum,Ethiopia,14.14680004,38.77280045
BJR,Bahar Dar,Ethiopia,11.60809994,37.32160187
DIR,Dire Dawa,Ethiopia,9.624699593,41.85419846
GMB,Gambella,Ethiopia,8.128760338,34.56309891
GDQ,Gondar,Ethiopia,12.51990032,37.43399811
JIM,Jimma,Ethiopia,7.666090012,36.8166008
LLI,Lalibella,Ethiopia,11.97500038,38.97999954
MQX,Makale,Ethiopia,13.4673996,39.53350067
ASO,Asosa,Ethiopia,10.01850033,34.5862999
BJM,Bujumbura,Burundi,-3.324019909,29.31850052
HGA,Hargeisa,Somalia,9.518170357,44.08879852
BBO,Berbera,Somalia,10.38920021,44.94110107
KMU,Kismayu,Somalia,-0.3773530126,42.45920181
ALY,Alexandria,Egypt,31.18390083,29.94890022
ABS,Abu Simbel,Egypt,22.37599945,31.61170006
CAI,Cairo,Egypt,30.12190056,31.40559959
CWE,Cairo,Egypt,30.11639977,30.91539955
HRG,Hurghada,Egypt,27.17830086,33.79940033
EGH,El Gorah,Egypt,31.068559,34.129629
LXR,Luxor,Egypt,25.671,32.7066
MUH,Mersa-matruh,Egypt,31.3253994,27.22170067
PSD,Port Said,Egypt,31.27939987,32.24000168
SKV,St. Catherine,Egypt,28.68530083,34.0625
ASW,Aswan,Egypt,23.96439934,32.81999969
ELT,El-tor,Egypt,28.20899963,33.64550018
EDL,Eldoret,Kenya,0.4044579864,35.23889923
GGM,Kakamega,Kenya,0.2713420093,34.78730011
KIS,Kisumu,Kenya,-0.08613900095,34.72890091
KTL,Kitale,Kenya,0.971988976,34.95859909
LOK,Lodwar,Kenya,3.121969938,35.6086998
LAU,Lamu,Kenya,-2.252419949,40.9131012
MBA,Mombasa,Kenya,-4.034830093,39.59420013
WIL,Nairobi,Kenya,-1.321720004,36.81480026
WJR,Wajir,Kenya,1.73324,40.091599
GHT,Ghat,Libya,25.14559937,10.14260006
AKF,Kufra,Libya,24.17869949,23.31399918
BEN,Benghazi,Libya,32.09680176,20.26950073
SEB,Sebha,Libya,26.98699951,14.47249985
TIP,Tripoli,Libya,32.66350174,13.1590004
LMQ,Marsa Brega,Libya,30.37809944,19.57640076
HUQ,Hon,Libya,29.11009979,15.96560001
LTD,Ghadames,Libya,30.15169907,9.715310097
GYI,Gisenyi,Rwanda,-1.67719996,29.25889969
KGL,Kigali,Rwanda,-1.96863,30.1395
KME,Kamembe,Rwanda,-2.462239981,28.90789986
DOG,Dongola,Sudan,19.15390015,30.43009949
RSS,Damazin,Sudan,11.7859,34.3367
ELF,El Fasher,Sudan,13.61489964,25.32460022
KSL,Kassala,Sudan,15.38749981,36.3288002
KDX,Kadugli,Sudan,11.13799953,29.7010994
EBD,El Obeid,Sudan,13.15320015,30.23270035
JUB,Juba,South Sudan,4.872010231,31.60110092
MAK,Malakal,Sudan,9.558970451,31.6522007
KRT,Khartoum,Sudan,15.58950043,32.55319977
ARK,Arusha,Tanzania,-3.367789984,36.63330078
DAR,Dar Es Salaam,Tanzania,-6.87811,39.202599
DOD,Dodoma,Tanzania,-6.170440197,35.75260162
IRI,Iringa,Tanzania,-7.668630123,35.7521019
JRO,Kilimanjaro,Tanzania,-3.429409981,37.07450104
LKY,Lake Manyara,Tanzania,-3.37631011,35.81829834
MYW,Mtwara,Tanzania,-10.33909988,40.18180084
MWZ,Mwanza,Tanzania,-2.444489956,32.93270111
PMA,Pemba,Tanzania,-5.257259846,39.81140137
TGT,Tanga,Tanzania,-5.09236002,39.07120132
ZNZ,Zanzibar,Tanzania,-6.22202,39.224899
EBB,Entebbe,Uganda,0.042386,32.443501
SRT,Soroti,Uganda,1.727689981,33.62279892
TIA,Tirana,Albania,41.41469955,19.72060013
BOJ,Bourgas,Bulgaria,42.56959915,27.51519966
GOZ,Gorna Orechovica,Bulgaria,43.15140152,25.71290016
PDV,Plovdiv,Bulgaria,42.067799,24.8508
SOF,Sofia,Bulgaria,42.69669342,23.41143608
SZR,Stara Zagora,Bulgaria,42.3766667,25.655
VAR,Varna,Bulgaria,43.232101,27.8251
LCA,Larnaca,Cyprus,34.87509918,33.62490082
PFO,Paphos,Cyprus,34.7179985,32.4856987
AKT,Akrotiri,Cyprus,34.590401,32.9879
DBV,Dubrovnik,Croatia,42.56140137,18.26819992
OSI,Osijek,Croatia,45.46269989,18.81019974
PUY,Pula,Croatia,44.89350128,13.9222002
RJK,Rijeka,Croatia,45.21689987,14.5703001
SPU,Split,Croatia,43.53889847,16.29800034
ZAG,Zagreb,Croatia,45.74290085,16.06879997
ZAD,Zadar,Croatia,44.108299,15.3467
ABC,Albacete,Spain,38.94850159,-1.863520026
ALC,Alicante,Spain,38.28219986,-0.5581560135
LEI,Almeria,Spain,36.84389877,-2.370100021
OVD,Aviles,Spain,43.56359863,-6.034619808
ODB,Cordoba,Spain,37.84199905,-4.848879814
BIO,Bilbao,Spain,43.30110168,-2.910609961
BCN,Barcelona,Spain,41.2971,2.07846
BJZ,Badajoz,Spain,38.8913002,-6.82133007
LCG,La Coruna,Spain,43.302101,-8.37726
GRO,Gerona,Spain,41.90100098,2.760550022
GRX,Granada,Spain,37.18870163,-3.777359962
IBZ,Ibiza,Spain,38.8728981,1.37311995
XRY,Jerez,Spain,36.74459839,-6.060110092
MJV,Murcia,Spain,37.77500153,-0.8123890162
MAD,Madrid,Spain,40.471926,-3.56264
AGP,Malaga,Spain,36.67490005,-4.499110222
MAH,Menorca,Spain,39.86259842,4.218649864
OZP,Sevilla,Spain,37.17490005,-5.615940094
PNA,Pamplona,Spain,42.77000046,-1.646329999
REU,Reus,Spain,41.1473999,1.167170048
ROZ,Rota,Spain,36.64519882,-6.349460125
SLM,Salamanca,Spain,40.95209885,-5.501989841
EAS,San Sebastian,Spain,43.35649872,-1.790609956
SCQ,Santiago,Spain,42.89630127,-8.415140152
LEU,Seo De Urgel,Spain,42.3386,1.40917
TOJ,Madrid,Spain,40.49670029,-3.445869923
VLC,Valencia,Spain,39.4893,-0.481625
VLL,Valladolid,Spain,41.70610046,-4.851940155
VIT,Vitoria,Spain,42.88280106,-2.7244699
VGO,Vigo,Spain,42.23180008,-8.62677002
SDR,Santander,Spain,43.42710114,-3.820009947
ZAZ,Zaragoza,Spain,41.66619873,-1.04155004
SVQ,Sevilla,Spain,37.41799927,-5.893109798
CQF,Calais,France,50.96210098,1.954759955
BYF,Albert,France,49.9715004,2.697659969
LTQ,Le Tourquet,France,50.51739883,1.620589972
XVS,Valenciennes,France,50.32580185,3.46126008
AGF,Agen,France,44.17470169,0.5905560255
